[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.285743, Loss 1.948643, forward nfe 62, backward nfe 0, Train: 0.6429, Val: 0.4243, Test: 0.3736, Best time: 0.1442
Epoch: 093/100, Runtime 0.231619, Loss 0.100052, forward nfe 17002, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 094/100, Runtime 0.232161, Loss 0.185776, forward nfe 17180, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 095/100, Runtime 0.238650, Loss 0.135337, forward nfe 17358, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 096/100, Runtime 0.253756, Loss 0.123914, forward nfe 17548, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 097/100, Runtime 0.240547, Loss 0.157211, forward nfe 17732, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 098/100, Runtime 0.237505, Loss 0.120231, forward nfe 17916, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 099/100, Runtime 0.240027, Loss 0.097560, forward nfe 18094, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
best val accuracy 0.849265 with test accuracy 0.831472 at epoch 45 and best time 128.000000
[INFO] Loggin into 7_tbl_1_lr_deepgrand_cora.json for seed #11...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.258116, Loss 1.945913, forward nfe 62, backward nfe 0, Train: 0.6857, Val: 0.5647, Test: 0.5736, Best time: 92.7294
Epoch: 002/100, Runtime 0.236090, Loss 1.505117, forward nfe 258, backward nfe 0, Train: 0.9357, Val: 0.7941, Test: 0.7777, Best time: 80.5982
Epoch: 003/100, Runtime 0.241320, Loss 0.803979, forward nfe 442, backward nfe 0, Train: 0.9214, Val: 0.8169, Test: 0.8234, Best time: 55.7948
Epoch: 004/100, Runtime 0.240064, Loss 0.394533, forward nfe 626, backward nfe 0, Train: 0.9500, Val: 0.8338, Test: 0.8426, Best time: 136.0212
Epoch: 005/100, Runtime 0.251886, Loss 0.251627, forward nfe 810, backward nfe 0, Train: 0.9571, Val: 0.8434, Test: 0.8538, Best time: 168.7115
Epoch: 006/100, Runtime 0.237127, Loss 0.205981, forward nfe 1000, backward nfe 0, Train: 0.9571, Val: 0.8434, Test: 0.8538, Best time: 128.0000
Epoch: 007/100, Runtime 0.259657, Loss 0.231463, forward nfe 1184, backward nfe 0, Train: 0.9571, Val: 0.8434, Test: 0.8538, Best time: 128.0000
Epoch: 008/100, Runtime 0.236239, Loss 0.129309, forward nfe 1374, backward nfe 0, Train: 0.9571, Val: 0.8434, Test: 0.8538, Best time: 128.0000
Epoch: 009/100, Runtime 0.250464, Loss 0.143121, forward nfe 1558, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 353.2731
Epoch: 010/100, Runtime 0.247613, Loss 0.146271, forward nfe 1748, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 011/100, Runtime 0.239425, Loss 0.263470, forward nfe 1938, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 012/100, Runtime 0.238236, Loss 0.175780, forward nfe 2122, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 013/100, Runtime 0.242325, Loss 0.244474, forward nfe 2306, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 014/100, Runtime 0.243118, Loss 0.241493, forward nfe 2490, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 015/100, Runtime 0.247420, Loss 0.260359, forward nfe 2674, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 016/100, Runtime 0.239442, Loss 0.209296, forward nfe 2858, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 017/100, Runtime 0.238974, Loss 0.193821, forward nfe 3042, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 018/100, Runtime 0.233488, Loss 0.195154, forward nfe 3226, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 019/100, Runtime 0.235524, Loss 0.171815, forward nfe 3404, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 020/100, Runtime 0.231914, Loss 0.176547, forward nfe 3582, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 021/100, Runtime 0.232640, Loss 0.135923, forward nfe 3760, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 022/100, Runtime 0.235010, Loss 0.205123, forward nfe 3938, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 023/100, Runtime 0.239940, Loss 0.153894, forward nfe 4116, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 024/100, Runtime 0.242826, Loss 0.159921, forward nfe 4300, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 025/100, Runtime 0.238019, Loss 0.159923, forward nfe 4478, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 026/100, Runtime 0.235926, Loss 0.158852, forward nfe 4656, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 027/100, Runtime 0.241107, Loss 0.170926, forward nfe 4834, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 028/100, Runtime 0.237637, Loss 0.109778, forward nfe 5018, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 029/100, Runtime 0.233729, Loss 0.137118, forward nfe 5196, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 030/100, Runtime 0.240210, Loss 0.173865, forward nfe 5374, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 031/100, Runtime 0.237435, Loss 0.142977, forward nfe 5558, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 032/100, Runtime 0.244132, Loss 0.172743, forward nfe 5742, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 033/100, Runtime 0.232338, Loss 0.189363, forward nfe 5920, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 034/100, Runtime 0.248430, Loss 0.135115, forward nfe 6098, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 035/100, Runtime 0.231774, Loss 0.128611, forward nfe 6276, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 036/100, Runtime 0.236952, Loss 0.158982, forward nfe 6454, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 037/100, Runtime 0.236544, Loss 0.126852, forward nfe 6632, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 038/100, Runtime 0.233544, Loss 0.123129, forward nfe 6810, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 039/100, Runtime 0.234912, Loss 0.109250, forward nfe 6988, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 040/100, Runtime 0.238700, Loss 0.138013, forward nfe 7166, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 041/100, Runtime 0.237983, Loss 0.110929, forward nfe 7344, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 042/100, Runtime 0.233398, Loss 0.123230, forward nfe 7522, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 043/100, Runtime 0.241879, Loss 0.156896, forward nfe 7700, backward nfe 0, Train: 0.9786, Val: 0.8515, Test: 0.8467, Best time: 128.0000
Epoch: 044/100, Runtime 0.232625, Loss 0.083780, forward nfe 7878, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 391.9274
Epoch: 045/100, Runtime 0.236388, Loss 0.145657, forward nfe 8056, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 046/100, Runtime 0.235665, Loss 0.119834, forward nfe 8234, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 047/100, Runtime 0.234707, Loss 0.112534, forward nfe 8412, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 048/100, Runtime 0.231814, Loss 0.149877, forward nfe 8590, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 049/100, Runtime 0.239594, Loss 0.131279, forward nfe 8768, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 050/100, Runtime 0.235265, Loss 0.144952, forward nfe 8946, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 051/100, Runtime 0.253850, Loss 0.115006, forward nfe 9124, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 052/100, Runtime 0.232053, Loss 0.175566, forward nfe 9302, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 053/100, Runtime 0.238682, Loss 0.157643, forward nfe 9480, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 054/100, Runtime 0.233810, Loss 0.191127, forward nfe 9658, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 055/100, Runtime 0.235562, Loss 0.242896, forward nfe 9836, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 056/100, Runtime 0.236689, Loss 0.139047, forward nfe 10014, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 057/100, Runtime 0.238100, Loss 0.183923, forward nfe 10192, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 058/100, Runtime 0.235085, Loss 0.156736, forward nfe 10370, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 059/100, Runtime 0.239681, Loss 0.137392, forward nfe 10548, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 060/100, Runtime 0.238858, Loss 0.144926, forward nfe 10726, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 061/100, Runtime 0.234698, Loss 0.105527, forward nfe 10910, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 062/100, Runtime 0.243186, Loss 0.130874, forward nfe 11088, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 063/100, Runtime 0.232558, Loss 0.187704, forward nfe 11272, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 064/100, Runtime 0.242149, Loss 0.106155, forward nfe 11450, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 065/100, Runtime 0.233175, Loss 0.106027, forward nfe 11634, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 066/100, Runtime 0.246447, Loss 0.158064, forward nfe 11812, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 067/100, Runtime 0.307515, Loss 0.168086, forward nfe 12002, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 068/100, Runtime 0.252663, Loss 0.107250, forward nfe 12180, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 069/100, Runtime 0.239552, Loss 0.131980, forward nfe 12358, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 070/100, Runtime 0.253257, Loss 0.199860, forward nfe 12548, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 071/100, Runtime 0.241121, Loss 0.106548, forward nfe 12732, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 072/100, Runtime 0.243246, Loss 0.133236, forward nfe 12916, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 073/100, Runtime 0.246296, Loss 0.205259, forward nfe 13100, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 074/100, Runtime 0.247359, Loss 0.099029, forward nfe 13284, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 075/100, Runtime 0.245662, Loss 0.069046, forward nfe 13462, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 076/100, Runtime 0.251135, Loss 0.100600, forward nfe 13646, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 077/100, Runtime 0.244478, Loss 0.148457, forward nfe 13830, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 078/100, Runtime 0.237303, Loss 0.109318, forward nfe 14008, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 079/100, Runtime 0.231998, Loss 0.173878, forward nfe 14186, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 080/100, Runtime 0.234340, Loss 0.077912, forward nfe 14364, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 081/100, Runtime 0.237811, Loss 0.122677, forward nfe 14542, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 082/100, Runtime 0.248980, Loss 0.100477, forward nfe 14720, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 083/100, Runtime 0.236682, Loss 0.118111, forward nfe 14898, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 084/100, Runtime 0.234855, Loss 0.120440, forward nfe 15082, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 085/100, Runtime 0.248227, Loss 0.201481, forward nfe 15260, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 086/100, Runtime 0.234416, Loss 0.176556, forward nfe 15438, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 087/100, Runtime 0.236704, Loss 0.105633, forward nfe 15616, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 088/100, Runtime 0.237721, Loss 0.168331, forward nfe 15794, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 089/100, Runtime 0.240142, Loss 0.152888, forward nfe 15978, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 090/100, Runtime 0.243720, Loss 0.112710, forward nfe 16162, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 091/100, Runtime 0.243745, Loss 0.116117, forward nfe 16346, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 092/100, Runtime 0.231734, Loss 0.135061, forward nfe 16524, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 093/100, Runtime 0.234656, Loss 0.125066, forward nfe 16702, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 094/100, Runtime 0.248585, Loss 0.171993, forward nfe 16880, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 095/100, Runtime 0.237232, Loss 0.112362, forward nfe 17058, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 096/100, Runtime 0.240778, Loss 0.106893, forward nfe 17236, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 097/100, Runtime 0.238353, Loss 0.084576, forward nfe 17420, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 098/100, Runtime 0.231273, Loss 0.143361, forward nfe 17604, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
Epoch: 099/100, Runtime 0.242184, Loss 0.092163, forward nfe 17782, backward nfe 0, Train: 0.9857, Val: 0.8684, Test: 0.8518, Best time: 128.0000
best val accuracy 0.868382 with test accuracy 0.851777 at epoch 44 and best time 128.000000
[INFO] Loggin into 7_tbl_1_lr_deepgrand_cora.json for seed #12...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.279821, Loss 1.949213, forward nfe 62, backward nfe 0, Train: 0.6786, Val: 0.4926, Test: 0.4782, Best time: 0.1406
Epoch: 002/100, Runtime 0.330417, Loss 2.246705, forward nfe 306, backward nfe 0, Train: 0.6786, Val: 0.4926, Test: 0.4782, Best time: 128.0000
Epoch: 003/100, Runtime 0.297982, Loss 2.081042, forward nfe 568, backward nfe 0, Train: 0.6786, Val: 0.4926, Test: 0.4782, Best time: 128.0000
Epoch: 004/100, Runtime 0.496439, Loss 1.883969, forward nfe 776, backward nfe 0, Train: 0.6786, Val: 0.4926, Test: 0.4782, Best time: 128.0000
Epoch: 005/100, Runtime 0.248950, Loss 1.769898, forward nfe 978, backward nfe 0, Train: 0.6500, Val: 0.6441, Test: 0.6223, Best time: 32.2587
Epoch: 006/100, Runtime 0.259087, Loss 1.588539, forward nfe 1174, backward nfe 0, Train: 0.7357, Val: 0.7294, Test: 0.7025, Best time: 139.1110
Epoch: 007/100, Runtime 0.248265, Loss 1.371169, forward nfe 1370, backward nfe 0, Train: 0.7929, Val: 0.7632, Test: 0.7310, Best time: 109.5314
Epoch: 008/100, Runtime 0.242906, Loss 1.119630, forward nfe 1566, backward nfe 0, Train: 0.8429, Val: 0.8096, Test: 0.7645, Best time: 264.9369
Epoch: 009/100, Runtime 0.244041, Loss 0.879101, forward nfe 1762, backward nfe 0, Train: 0.8571, Val: 0.8140, Test: 0.7858, Best time: 266.4556
Epoch: 010/100, Runtime 0.250786, Loss 0.656430, forward nfe 1958, backward nfe 0, Train: 0.8571, Val: 0.8140, Test: 0.7858, Best time: 128.0000
Epoch: 011/100, Runtime 0.244656, Loss 0.518109, forward nfe 2160, backward nfe 0, Train: 0.8929, Val: 0.8257, Test: 0.8041, Best time: 128.0000
Epoch: 012/100, Runtime 0.245057, Loss 0.437484, forward nfe 2356, backward nfe 0, Train: 0.8857, Val: 0.8375, Test: 0.8142, Best time: 128.0000
Epoch: 013/100, Runtime 0.230732, Loss 0.353872, forward nfe 2546, backward nfe 0, Train: 0.8786, Val: 0.8493, Test: 0.8447, Best time: 356.5507
Epoch: 014/100, Runtime 0.243929, Loss 0.285079, forward nfe 2736, backward nfe 0, Train: 0.9000, Val: 0.8544, Test: 0.8457, Best time: 128.0000
Epoch: 015/100, Runtime 0.249507, Loss 0.294673, forward nfe 2932, backward nfe 0, Train: 0.9000, Val: 0.8544, Test: 0.8457, Best time: 128.0000
Epoch: 016/100, Runtime 0.256085, Loss 0.269486, forward nfe 3134, backward nfe 0, Train: 0.9000, Val: 0.8544, Test: 0.8457, Best time: 128.0000
Epoch: 017/100, Runtime 0.262489, Loss 0.293657, forward nfe 3336, backward nfe 0, Train: 0.9000, Val: 0.8544, Test: 0.8457, Best time: 128.0000
Epoch: 018/100, Runtime 0.250488, Loss 0.278446, forward nfe 3538, backward nfe 0, Train: 0.9000, Val: 0.8544, Test: 0.8457, Best time: 128.0000
Epoch: 019/100, Runtime 0.248035, Loss 0.261182, forward nfe 3740, backward nfe 0, Train: 0.9000, Val: 0.8544, Test: 0.8457, Best time: 128.0000
Epoch: 020/100, Runtime 0.247209, Loss 0.218298, forward nfe 3942, backward nfe 0, Train: 0.9000, Val: 0.8544, Test: 0.8457, Best time: 128.0000
Epoch: 021/100, Runtime 0.242812, Loss 0.205855, forward nfe 4138, backward nfe 0, Train: 0.9000, Val: 0.8544, Test: 0.8457, Best time: 128.0000
Epoch: 022/100, Runtime 0.255172, Loss 0.257115, forward nfe 4334, backward nfe 0, Train: 0.9000, Val: 0.8544, Test: 0.8457, Best time: 128.0000
Epoch: 023/100, Runtime 0.247193, Loss 0.207888, forward nfe 4530, backward nfe 0, Train: 0.9000, Val: 0.8544, Test: 0.8457, Best time: 128.0000
