[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.127687, Loss 1.792637, forward nfe 356, backward nfe 0, Train: 0.1917, Val: 0.2717, Test: 0.2532, Best time: 275.7971
Epoch: 086/100, Runtime 1.640196, Loss 1.561598, forward nfe 121530, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 087/100, Runtime 2.101519, Loss 1.523207, forward nfe 123238, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 088/100, Runtime 1.965599, Loss 1.493549, forward nfe 124898, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 089/100, Runtime 1.874930, Loss 1.443344, forward nfe 126510, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 090/100, Runtime 1.725860, Loss 1.414212, forward nfe 128014, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 091/100, Runtime 1.779299, Loss 1.432114, forward nfe 129548, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 092/100, Runtime 1.736953, Loss 1.461713, forward nfe 131064, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 093/100, Runtime 1.916325, Loss 1.477957, forward nfe 132682, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 094/100, Runtime 1.736858, Loss 1.591054, forward nfe 134162, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 095/100, Runtime 2.213171, Loss 1.496988, forward nfe 136008, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 096/100, Runtime 2.174149, Loss 1.487534, forward nfe 137782, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 097/100, Runtime 1.698321, Loss 1.491168, forward nfe 139250, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 098/100, Runtime 2.129617, Loss 1.341159, forward nfe 141018, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 099/100, Runtime 2.242582, Loss 1.327117, forward nfe 142876, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
best val accuracy 0.736957 with test accuracy 0.756452 at epoch 16 and best time 128.000000
[INFO] Loggin into 2_tbl_1_lr_grand_citeseer.json for seed #13...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.017853, Loss 1.793369, forward nfe 356, backward nfe 0, Train: 0.1667, Val: 0.1667, Test: 0.1726, Best time: 0.0404
Epoch: 002/100, Runtime 1.004070, Loss 1.776687, forward nfe 1308, backward nfe 0, Train: 0.4500, Val: 0.4696, Test: 0.4806, Best time: 212.5162
Epoch: 003/100, Runtime 1.073395, Loss 1.751583, forward nfe 2302, backward nfe 0, Train: 0.4667, Val: 0.4870, Test: 0.4855, Best time: 86.9415
Epoch: 004/100, Runtime 1.406958, Loss 1.681977, forward nfe 3350, backward nfe 0, Train: 0.5333, Val: 0.5594, Test: 0.5613, Best time: 177.7391
Epoch: 005/100, Runtime 1.131285, Loss 1.649253, forward nfe 4392, backward nfe 0, Train: 0.6000, Val: 0.5899, Test: 0.5984, Best time: 48.6154
Epoch: 006/100, Runtime 1.176984, Loss 1.576960, forward nfe 5464, backward nfe 0, Train: 0.6833, Val: 0.6964, Test: 0.6903, Best time: 49.1973
Epoch: 007/100, Runtime 1.136238, Loss 1.602134, forward nfe 6506, backward nfe 0, Train: 0.6833, Val: 0.6964, Test: 0.6903, Best time: 128.0000
Epoch: 008/100, Runtime 1.131266, Loss 1.540316, forward nfe 7548, backward nfe 0, Train: 0.7167, Val: 0.7072, Test: 0.7048, Best time: 10.2488
Epoch: 009/100, Runtime 1.151040, Loss 1.508573, forward nfe 8602, backward nfe 0, Train: 0.7167, Val: 0.7072, Test: 0.7048, Best time: 128.0000
Epoch: 010/100, Runtime 1.151313, Loss 1.485060, forward nfe 9662, backward nfe 0, Train: 0.7167, Val: 0.7072, Test: 0.7048, Best time: 128.0000
Epoch: 011/100, Runtime 1.228015, Loss 1.465868, forward nfe 10776, backward nfe 0, Train: 0.7167, Val: 0.7072, Test: 0.7048, Best time: 128.0000
Epoch: 012/100, Runtime 1.201699, Loss 1.481007, forward nfe 11878, backward nfe 0, Train: 0.7167, Val: 0.7072, Test: 0.7048, Best time: 128.0000
Epoch: 013/100, Runtime 1.193168, Loss 1.511550, forward nfe 12974, backward nfe 0, Train: 0.7167, Val: 0.7072, Test: 0.7048, Best time: 128.0000
Epoch: 014/100, Runtime 1.201115, Loss 1.460883, forward nfe 14076, backward nfe 0, Train: 0.7167, Val: 0.7072, Test: 0.7048, Best time: 128.0000
Epoch: 015/100, Runtime 1.348820, Loss 1.440147, forward nfe 15292, backward nfe 0, Train: 0.7167, Val: 0.7072, Test: 0.7048, Best time: 128.0000
Epoch: 016/100, Runtime 1.513281, Loss 1.435190, forward nfe 16370, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 109.1588
Epoch: 017/100, Runtime 1.222539, Loss 1.427740, forward nfe 17484, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 018/100, Runtime 1.505057, Loss 1.372010, forward nfe 18820, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 019/100, Runtime 1.431340, Loss 1.395428, forward nfe 20024, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 020/100, Runtime 1.374146, Loss 1.369135, forward nfe 21258, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 021/100, Runtime 1.401065, Loss 1.337077, forward nfe 22492, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 022/100, Runtime 1.288696, Loss 1.382140, forward nfe 23654, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 023/100, Runtime 1.532025, Loss 1.482735, forward nfe 24978, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 024/100, Runtime 1.493289, Loss 1.413824, forward nfe 26290, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 025/100, Runtime 1.461637, Loss 1.318538, forward nfe 27590, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 026/100, Runtime 1.354200, Loss 1.322816, forward nfe 28800, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 027/100, Runtime 1.437960, Loss 1.629681, forward nfe 30082, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 028/100, Runtime 2.190815, Loss 1.383783, forward nfe 31904, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 029/100, Runtime 1.606259, Loss 1.401567, forward nfe 33312, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 030/100, Runtime 1.924948, Loss 1.290736, forward nfe 34936, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 031/100, Runtime 1.852027, Loss 1.239840, forward nfe 36506, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 032/100, Runtime 1.807999, Loss 1.366819, forward nfe 38040, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 033/100, Runtime 2.004493, Loss 1.339862, forward nfe 39676, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 034/100, Runtime 1.666056, Loss 1.341361, forward nfe 41138, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 035/100, Runtime 2.151114, Loss 1.452944, forward nfe 42942, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 036/100, Runtime 2.185873, Loss 1.398916, forward nfe 44764, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 037/100, Runtime 1.688874, Loss 1.441837, forward nfe 46244, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 038/100, Runtime 1.685774, Loss 1.399891, forward nfe 47706, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 039/100, Runtime 2.162312, Loss 1.449504, forward nfe 49516, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 040/100, Runtime 2.313558, Loss 1.408663, forward nfe 51428, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 041/100, Runtime 1.543765, Loss 1.381473, forward nfe 52782, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 042/100, Runtime 1.657065, Loss 1.357365, forward nfe 54148, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 043/100, Runtime 1.942535, Loss 1.424185, forward nfe 55598, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 044/100, Runtime 2.104133, Loss 1.335074, forward nfe 57360, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 045/100, Runtime 1.626733, Loss 1.345189, forward nfe 58780, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 046/100, Runtime 1.684532, Loss 1.452692, forward nfe 60218, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 047/100, Runtime 2.149790, Loss 1.282964, forward nfe 62016, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 048/100, Runtime 1.983760, Loss 1.348241, forward nfe 63688, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 049/100, Runtime 1.534326, Loss 1.394878, forward nfe 65036, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 050/100, Runtime 1.687723, Loss 1.414223, forward nfe 66486, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 051/100, Runtime 1.921039, Loss 1.474685, forward nfe 67930, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 052/100, Runtime 1.629173, Loss 1.383578, forward nfe 69356, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 053/100, Runtime 1.745769, Loss 1.398912, forward nfe 70800, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 054/100, Runtime 1.647685, Loss 1.478995, forward nfe 72208, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 055/100, Runtime 2.292694, Loss 1.355800, forward nfe 74108, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 056/100, Runtime 1.745123, Loss 1.391366, forward nfe 75618, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 057/100, Runtime 2.234219, Loss 1.364145, forward nfe 77464, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 058/100, Runtime 1.609941, Loss 1.459032, forward nfe 78878, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 059/100, Runtime 1.732167, Loss 1.298458, forward nfe 80358, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 060/100, Runtime 1.613062, Loss 1.397449, forward nfe 81766, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 061/100, Runtime 1.853513, Loss 1.264473, forward nfe 83348, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 062/100, Runtime 1.672922, Loss 1.568020, forward nfe 84804, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 063/100, Runtime 1.646048, Loss 1.306389, forward nfe 86158, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 064/100, Runtime 1.713780, Loss 1.607229, forward nfe 87626, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 065/100, Runtime 1.861168, Loss 1.492795, forward nfe 89214, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 066/100, Runtime 1.772715, Loss 1.450399, forward nfe 90730, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 067/100, Runtime 2.251165, Loss 1.488966, forward nfe 92612, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 068/100, Runtime 1.977761, Loss 1.419570, forward nfe 94284, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 069/100, Runtime 1.903544, Loss 1.376396, forward nfe 95902, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 070/100, Runtime 2.181350, Loss 1.420884, forward nfe 97730, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 071/100, Runtime 1.952317, Loss 1.512828, forward nfe 99378, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 072/100, Runtime 1.618222, Loss 1.376928, forward nfe 100756, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 073/100, Runtime 1.688812, Loss 1.465831, forward nfe 102218, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 074/100, Runtime 1.736843, Loss 1.505440, forward nfe 103698, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 075/100, Runtime 2.274091, Loss 1.435243, forward nfe 105418, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 076/100, Runtime 2.441680, Loss 1.441022, forward nfe 107444, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 077/100, Runtime 2.425168, Loss 1.483069, forward nfe 109452, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 078/100, Runtime 2.099284, Loss 1.313711, forward nfe 111208, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 079/100, Runtime 2.100376, Loss 1.355635, forward nfe 112922, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 080/100, Runtime 2.012779, Loss 1.431299, forward nfe 114630, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 081/100, Runtime 2.149005, Loss 1.438262, forward nfe 116440, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 082/100, Runtime 2.406692, Loss 1.467003, forward nfe 118262, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 083/100, Runtime 2.047958, Loss 1.396040, forward nfe 119988, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 084/100, Runtime 1.601180, Loss 1.457970, forward nfe 121396, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 085/100, Runtime 2.006324, Loss 1.379984, forward nfe 123086, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 086/100, Runtime 1.597006, Loss 1.417994, forward nfe 124482, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 087/100, Runtime 1.736072, Loss 1.519346, forward nfe 125968, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 088/100, Runtime 1.695622, Loss 1.385040, forward nfe 127442, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 089/100, Runtime 2.100416, Loss 1.361493, forward nfe 129150, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 090/100, Runtime 1.984367, Loss 1.400091, forward nfe 130816, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 091/100, Runtime 2.212583, Loss 1.455376, forward nfe 132662, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 092/100, Runtime 2.416501, Loss 1.437631, forward nfe 134670, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 093/100, Runtime 1.624779, Loss 1.486668, forward nfe 136084, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 094/100, Runtime 2.045034, Loss 1.451349, forward nfe 137792, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 095/100, Runtime 2.141032, Loss 1.345575, forward nfe 139584, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 096/100, Runtime 1.760841, Loss 1.356516, forward nfe 141112, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 097/100, Runtime 2.034684, Loss 1.498878, forward nfe 142820, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 098/100, Runtime 1.739648, Loss 1.392458, forward nfe 144282, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
Epoch: 099/100, Runtime 1.902765, Loss 1.381884, forward nfe 145888, backward nfe 0, Train: 0.6833, Val: 0.7116, Test: 0.7226, Best time: 128.0000
best val accuracy 0.711594 with test accuracy 0.722581 at epoch 16 and best time 128.000000
[INFO] Loggin into 2_tbl_1_lr_grand_citeseer.json for seed #14...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.022513, Loss 1.790705, forward nfe 356, backward nfe 0, Train: 0.3167, Val: 0.3536, Test: 0.3532, Best time: 289.9559
Epoch: 002/100, Runtime 1.010935, Loss 1.747553, forward nfe 1308, backward nfe 0, Train: 0.3583, Val: 0.3986, Test: 0.3887, Best time: 63.7373
Epoch: 003/100, Runtime 1.104009, Loss 1.707021, forward nfe 2314, backward nfe 0, Train: 0.6333, Val: 0.6949, Test: 0.6774, Best time: 128.0000
Epoch: 004/100, Runtime 1.167370, Loss 1.671521, forward nfe 3380, backward nfe 0, Train: 0.6500, Val: 0.7341, Test: 0.7323, Best time: 63.5603
Epoch: 005/100, Runtime 1.165838, Loss 1.623136, forward nfe 4452, backward nfe 0, Train: 0.6500, Val: 0.7341, Test: 0.7323, Best time: 128.0000
Epoch: 006/100, Runtime 1.192072, Loss 1.603888, forward nfe 5536, backward nfe 0, Train: 0.6500, Val: 0.7384, Test: 0.7290, Best time: 5.8837
Epoch: 007/100, Runtime 1.189762, Loss 1.529306, forward nfe 6620, backward nfe 0, Train: 0.6500, Val: 0.7384, Test: 0.7290, Best time: 128.0000
Epoch: 008/100, Runtime 1.227165, Loss 1.540615, forward nfe 7728, backward nfe 0, Train: 0.6500, Val: 0.7384, Test: 0.7290, Best time: 128.0000
Epoch: 009/100, Runtime 1.144973, Loss 1.540011, forward nfe 8782, backward nfe 0, Train: 0.6500, Val: 0.7384, Test: 0.7290, Best time: 128.0000
Epoch: 010/100, Runtime 1.409416, Loss 1.534014, forward nfe 9860, backward nfe 0, Train: 0.6500, Val: 0.7384, Test: 0.7290, Best time: 128.0000
Epoch: 011/100, Runtime 1.193774, Loss 1.506295, forward nfe 10926, backward nfe 0, Train: 0.6500, Val: 0.7384, Test: 0.7290, Best time: 128.0000
Epoch: 012/100, Runtime 1.185647, Loss 1.463570, forward nfe 12010, backward nfe 0, Train: 0.6500, Val: 0.7384, Test: 0.7290, Best time: 128.0000
Epoch: 013/100, Runtime 1.369762, Loss 1.426118, forward nfe 13238, backward nfe 0, Train: 0.6500, Val: 0.7384, Test: 0.7290, Best time: 128.0000
Epoch: 014/100, Runtime 1.281592, Loss 1.505611, forward nfe 14382, backward nfe 0, Train: 0.6500, Val: 0.7384, Test: 0.7290, Best time: 128.0000
Epoch: 015/100, Runtime 1.335122, Loss 1.538980, forward nfe 15502, backward nfe 0, Train: 0.6500, Val: 0.7384, Test: 0.7290, Best time: 128.0000
Epoch: 016/100, Runtime 1.300270, Loss 1.350654, forward nfe 16640, backward nfe 0, Train: 0.6500, Val: 0.7384, Test: 0.7290, Best time: 128.0000
Epoch: 017/100, Runtime 1.299511, Loss 1.374765, forward nfe 17778, backward nfe 0, Train: 0.6500, Val: 0.7384, Test: 0.7290, Best time: 128.0000
Epoch: 018/100, Runtime 1.370922, Loss 1.405694, forward nfe 18976, backward nfe 0, Train: 0.6500, Val: 0.7384, Test: 0.7290, Best time: 128.0000
